Mat_Roll_Transfer_Conveyor1,,,,,,,,
Logic,LogicDescription,Interlock1,Interlock2,Interlock3,Interlock4,Condition,Logic,
0,Waiting_For_Home,,,,,Yes,10,
10,Check_For_Mat_Present,DI01,AlwaysOn,AlwaysOn,DI92,No/Yes,20,
20,TC_01 Stopper_Up_Command,DI02,DI92,AlwaysOn,AlwaysOn,Yes,30,
30,Mat Ready_To_Recieve,DI03,AlwaysOn,AlwaysOn,AlwaysOn,Yes,40,
40,Mat_Receiving_in_Progress,DI04,AlwaysOn,AlwaysOn,AlwaysOn,Yes,50,
50,Mat_Receiving_Completed,DI05,AlwaysOn,AlwaysOn,AlwaysOn,Yes,60,
60,Mat_Ready_To_Send_to_TC_02,DI06,AlwaysOn,AlwaysOn,DI92,Yes,70,
70,TC_01 Stopper_Down_Command,DI07,AlwaysOn,AlwaysOn,AlwaysOn,Yes,80,
80,Mat_Sending_In_Progress,DI08,DI92,AlwaysOn,AlwaysOn,Yes,90,
90,Mat_Sending_Completed_to_TC02,DI09,AlwaysOn,AlwaysOn,AlwaysOn,Yes,100,
100,TC_01 Stopper_Up_Command,DI10,AlwaysOn,AlwaysOn,AlwaysOn,Yes,110,
110,Cycle_Completed,DI11,AlwaysOn,AlwaysOn,AlwaysOn,Yes,0,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Mat_Roll_Transfer_Conveyor2,,,,,,,,
Logic,LogicDescription,Interlock1,Interlock2,Interlock3,Interlock4,Condition,Logic,
0,Waiting_For_Home,,,,,Yes,10,
10,Check_For_Mat_Present,DI101,AlwaysOn,DI102,AlwaysOn,No/Yes,20,
20,TC_02 Stopper_Up_Command,DI102,AlwaysOn,AlwaysOn,AlwaysOn,Yes,30,
30,Mat Ready_To_Recieve,DI103,DI92,AlwaysOn,AlwaysOn,Yes,40,
40,Mat_Receiving_in_Progress,DI104,AlwaysOn,AlwaysOn,AlwaysOn,Yes,50,
50,Mat_Receiving_Completed,DI105,AlwaysOn,AlwaysOn,AlwaysOn,Yes,60,
60,Mat_Ready_To_Send_to_TC_03,DI106,AlwaysOn,AlwaysOn,AlwaysOn,Yes,70,
70,TC_02 Stopper_Down_Command,DI107,AlwaysOn,AlwaysOn,AlwaysOn,Yes,80,
80,Mat_Sending_In_Progress,DI108,AlwaysOn,AlwaysOn,AlwaysOn,Yes,90,
